summons_number,street_codes,house_number,source_street_name,violation_location,violation_precinct,precinct_borough,violation_location_borough,candidate_method,candidate_boroughs,display_valid_boroughs,validated_boroughs,suggested_borough,status,confidence,validation_method,geosupport_street_names,street_name_similarity,latitude,longitude,candidate_details
1494114902,40404|40404,642,EAGLE,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1486043367,40404|40404,5,METROPOLITAN OVAL,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1495624183,40404|40404,165,STOCKHOLM AVE,85,85,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1495656524,40404|40404,10W,116 ST,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1472883524,40404|40404,466,COLUMBIA STREET,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1484592621,40404|40404,4393,BARNES AVE,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1497796106,40404|40404,2408,UNIVERSITY AVE,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1495818858,40404|40404,87,ROCKAWAY,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1473496810,40404|40404,50,HUDSON BLVD EAST,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1488081839,40404|40404,9116,SHORE FT PKWY,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1451846988,40404|40404,1901,CORTELYOU RD,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1443319715,40404|40404,1,CENTRAL PK W,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1495403622,40404|40404,250,WINTHROP,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1491092671,40404|40404,530,EAST 90,12,12,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1451022517,40404|40404,301,FREEDOM PLACE SOUTH,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1498739131,40404|40404,630,ISHAM,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1494084934,40404|40404,1910,AVE M,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1495593654,40404|40404,383,PULASKI ST,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1493985693,40404|40404,59,JOHN,,0,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
1439322144,40404|40404,737,MELROSE AVE,807,807,,,exact_code_tuple_ranked,Bronx|Brooklyn|Manhattan|Queens|Staten Island,,,,unmatched,,,,0.0,,,"[{""borough"":""Bronx"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Brooklyn"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Manhattan"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Queens"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""},{""borough"":""Staten Island"",""display_ok"":false,""street_names"":["""",""""],""location_ok"":false,""validation_method"":""none"",""latitude"":"""",""longitude"":"""",""grc"":""64;64;64""}]"
